pokemon_id,generation_id
305,5
305,6
305,7
305,8
306,3
306,4
306,5
306,6
306,7
306,8
307,3
307,4
307,5
307,6
307,7
308,3
308,4
308,5
308,6
308,7
309,3
309,4
309,5
309,6
309,7
309,8
310,3
310,4
310,5
310,6
310,7
310,8
311,3
311,4
311,5
311,6
311,7
312,3
312,4
312,5
312,6
312,7
313,3
313,4
313,5
313,6
313,7
314,3
314,4
314,5
314,6
314,7
315,3
315,4
315,5
315,6
315,7
315,8
316,3
316,4
316,5
316,6
316,7
317,3
317,4
317,5
317,6
317,7
318,3
318,4
318,5
318,6
318,7
318,8
319,3
319,4
319,5
319,6
319,7
319,8
320,3
320,4
320,5
320,6
320,7
320,8
321,3
321,4
321,5
321,6
321,7
321,8
322,3
322,4
322,5
322,6
322,7
323,3
323,4
323,5
323,6
323,7
324,3
324,4
324,5
324,6
324,7
324,8
325,3
325,4
325,5
325,6
325,7
326,3
326,4
326,5
326,6
326,7
327,3
327,4
327,5
327,6
327,7
328,3
328,4
328,5
328,6
328,7
328,8
329,3
329,4
329,5
329,6
329,7
329,8
330,3
330,4
330,5
330,6
330,7
330,8
331,3
331,4
331,5
331,6
331,7
332,3
332,4
332,5
332,6
332,7
333,3
333,4
333,5
333,6
333,7
333,8
334,3
334,4
334,5
334,6
334,7
334,8
335,3
335,4
335,5
335,6
335,7
336,3
336,4
336,5
336,6
336,7
337,3
337,4
337,5
337,6
337,7
337,8
338,3
338,4
338,5
338,6
338,7
338,8
339,3
339,4
339,5
339,6
339,7
339,8
340,3
340,4
340,5
340,6
340,7
340,8
341,3
341,4
341,5
341,6
341,7
341,8
342,3
342,4
342,5
342,6
342,7
342,8
343,3
343,4
343,5
343,6
343,7
343,8
344,3
344,4
344,5
344,6
344,7
344,8
345,3
345,4
345,5
345,6
345,7
345,8
346,3
346,4
346,5
346,6
346,7
346,8
347,3
347,4
347,5
347,6
347,7
347,8
348,3
348,4
348,5
348,6
348,7
348,8
349,3
349,4
349,5
349,6
349,7
349,8
350,3
350,4
350,5
350,6
350,7
350,8
351,3
351,4
351,5
351,6
351,7
352,3
352,4
352,5
352,6
352,7
353,3
353,4
353,5
353,6
353,7
354,3
354,4
354,5
354,6
354,7
355,3
355,4
355,5
355,6
355,7
355,8
356,3
356,4
356,5
356,6
356,7
356,8
357,3
357,4
357,5
357,6
357,7
358,3
358,4
358,5
358,6
358,7
359,3
359,4
359,5
359,6
359,7
359,8
360,3
360,4
360,5
360,6
360,7
360,8
361,3
361,4
361,5
361,6
361,7
361,8
362,3
362,4
362,5
362,6
362,7
362,8
363,3
363,4
363,5
363,6
363,7
363,8
364,3
364,4
364,5
364,6
364,7
364,8
365,3
365,4
365,5
365,6
365,7
365,8
366,3
366,4
366,5
366,6
366,7
367,3
367,4
367,5
367,6
367,7
368,3
368,4
368,5
368,6
368,7
369,3
369,4
369,5
369,6
369,7
369,8
370,3
370,4
370,5
370,6
370,7
371,3
371,4
371,5
371,6
371,7
371,8
372,3
372,4
372,5
372,6
372,7
372,8
373,3
373,4
373,5
373,6
373,7
373,8
374,3
374,4
374,5
374,6
374,7
374,8
375,3
375,4
375,5
375,6
375,7
375,8
376,3
376,4
376,5
376,6
376,7
376,8
377,3
377,4
377,5
377,6
377,7
377,8
378,3
378,4
378,5
378,6
378,7
378,8
379,3
379,4
379,5
379,6
379,7
379,8
380,3
380,4
380,5
380,6
380,7
380,8
381,3
381,4
381,5
381,6
381,7
381,8
382,3
382,4
382,5
382,6
382,7
382,8
383,3
383,4
383,5
383,6
383,7
383,8
384,3
384,4
384,5
384,6
384,7
384,8
385,3
385,4
385,5
385,6
385,7
385,8
386,3
386,4
386,5
386,6
386,7
387,4
387,5
387,6
387,7
388,4
388,5
388,6
388,7
389,4
389,5
389,6
389,7
390,4
390,5
390,6
390,7
391,4
391,5
391,6
391,7
392,4
392,5
392,6
392,7
393,4
393,5
393,6
393,7
394,4
394,5
394,6
394,7
395,4
395,5
395,6
395,7
396,4
396,5
396,6
396,7
397,4
397,5
397,6
397,7
398,4
398,5
398,6
398,7
399,4
399,5
399,6
399,7
400,4
400,5
400,6
400,7
401,4
401,5
401,6
401,7
402,4
402,5
402,6
402,7
403,4
403,5
403,6
403,7
403,8
404,4
404,5
404,6
404,7
404,8
405,4
405,5
405,6
405,7
405,8
406,4
406,5
406,6
406,7
406,8
407,4
407,5
407,6
407,7
407,8
408,4
408,5
408,6
408,7
409,4
409,5
409,6
409,7
410,4
410,5
410,6
410,7
411,4
411,5
411,6
411,7
412,4
412,5
412,6
412,7
413,4
413,5
413,6
413,7
414,4
414,5
414,6
414,7
415,4
415,5
415,6
415,7
415,8
416,4
416,5
416,6
416,7
416,8
417,4
417,5
417,6
417,7
418,4
418,5
418,6
418,7
419,4
419,5
419,6
419,7
420,4
420,5
420,6
420,7
420,8
421,4
421,5
421,6
421,7
421,8
422,4
422,5
422,6
422,7
422,8
423,4
423,5
423,6
423,7
423,8
424,4
424,5
424,6
424,7
425,4
425,5
425,6
425,7
425,8
426,4
426,5
426,6
426,7
426,8
427,4
427,5
427,6
427,7
427,8
428,4
428,5
428,6
428,7
428,8
429,4
429,5
429,6
429,7
430,4
430,5
430,6
430,7
431,4
431,5
431,6
431,7
432,4
432,5
432,6
432,7
433,4
433,5
433,6
433,7
434,4
434,5
434,6
434,7
434,8
435,4
435,5
435,6
435,7
435,8
436,4
436,5
436,6
436,7
436,8
437,4
437,5
437,6
437,7
437,8
438,4
438,5
438,6
438,7
438,8
439,4
439,5
439,6
439,7
439,8
440,4
440,5
440,6
440,7
440,8
441,4
441,5
441,6
441,7
442,4
442,5
442,6
442,7
442,8
443,4
443,5
443,6
443,7
443,8
444,4
444,5
444,6
444,7
444,8
445,4
445,5
445,6
445,7
445,8
446,4
446,5
446,6
446,7
446,8
447,4
447,5
447,6
447,7
447,8
448,4
448,5
448,6
448,7
448,8
449,4
449,5
449,6
449,7
449,8
450,4
450,5
450,6
450,7
450,8
451,4
451,5
451,6
451,7
451,8
452,4
452,5
452,6
452,7
452,8
453,4
453,5
453,6
453,7
453,8
454,4
454,5
454,6
454,7
454,8
455,4
455,5
455,6
455,7
456,4
456,5
456,6
456,7
457,4
457,5
457,6
457,7
458,4
458,5
458,6
458,7
458,8
459,4
459,5
459,6
459,7
459,8
460,4
460,5
460,6
460,7
460,8
461,4
461,5
461,6
461,7
461,8
462,4
462,5
462,6
462,7
462,8
463,4
463,5
463,6
463,7
463,8
464,4
464,5
464,6
464,7
464,8
465,4
465,5
465,6
465,7
465,8
466,4
466,5
466,6
466,7
466,8
467,4
467,5
467,6
467,7
467,8
468,4
468,5
468,6
468,7
468,8
469,4
469,5
469,6
469,7
470,4
470,5
470,6
470,7
470,8
471,4
471,5
471,6
471,7
471,8
472,4
472,5
472,6
472,7
473,4
473,5
473,6
473,7
473,8
474,4
474,5
474,6
474,7
474,8
475,4
475,5
475,6
475,7
475,8
476,4
476,5
476,6
476,7
477,4
477,5
477,6
477,7
477,8
478,4
478,5
478,6
478,7
478,8
479,4
479,5
479,6
479,7
479,8
480,4
480,5
480,6
480,7
480,8
481,4
481,5
481,6
481,7
481,8
482,4
482,5
482,6
482,7
482,8
483,4
483,5
483,6
483,7
483,8
484,4
484,5
484,6
484,7
484,8
485,4
485,5
485,6
485,7
485,8
486,4
486,5
486,6
486,7
486,8
487,4
487,5
487,6
487,7
487,8
488,4
488,5
488,6
488,7
488,8
489,4
489,5
489,6
489,7
490,4
490,5
490,6
490,7
491,4
491,5
491,6
491,7
492,4
492,5
492,6
492,7
493,4
493,5
493,6
493,7
494,5
494,6
494,7
494,8
495,5
495,6
495,7
496,5
496,6
496,7
497,5
497,6
497,7
498,5
498,6
498,7
499,5
499,6
499,7
500,5
500,6
500,7
501,5
501,6
501,7
502,5
502,6
502,7
503,5
503,6
503,7
504,5
504,6
504,7
505,5
505,6
505,7
506,5
506,6
506,7
506,8
507,5
507,6
507,7
507,8
508,5
508,6
508,7
508,8
509,5
509,6
509,7
509,8
510,5
510,6
510,7
510,8
511,5
511,6
511,7
512,5
512,6
512,7
513,5
513,6
513,7
514,5
514,6
514,7
515,5
515,6
515,7
516,5
516,6
516,7
517,5
517,6
517,7
517,8
518,5
518,6
518,7
518,8
519,5
519,6
519,7
519,8
520,5
520,6
520,7
520,8
521,5
521,6
521,7
521,8
522,5
522,6
522,7
523,5
523,6
523,7
524,5
524,6
524,7
524,8
525,5
525,6
525,7
525,8
526,5
526,6
526,7
526,8
527,5
527,6
527,7
527,8
528,5
528,6
528,7
528,8
529,5
529,6
529,7
529,8
530,5
530,6
530,7
530,8
531,5
531,6
531,7
531,8
532,5
532,6
532,7
532,8
533,5
533,6
533,7
533,8
534,5
534,6
534,7
534,8
535,5
535,6
535,7
535,8
536,5
536,6
536,7
536,8
537,5
537,6
537,7
537,8
538,5
538,6
538,7
538,8
539,5
539,6
539,7
539,8
540,5
540,6
540,7
541,5
541,6
541,7
542,5
542,6
542,7
543,5
543,6
543,7
543,8
544,5
544,6
544,7
544,8
545,5
545,6
545,7
545,8
546,5
546,6
546,7
546,8
547,5
547,6
547,7
547,8
548,5
548,6
548,7
548,8
549,5
549,6
549,7
549,8
550,5
550,6
550,7
550,8
551,5
551,6
551,7
551,8
552,5
552,6
552,7
552,8
553,5
553,6
553,7
553,8
554,5
554,6
554,7
554,8
555,5
555,6
555,7
555,8
556,5
556,6
556,7
556,8
557,5
557,6
557,7
557,8
558,5
558,6
558,7
558,8
559,5
559,6
559,7
559,8
560,5
560,6
560,7
560,8
561,5
561,6
561,7
561,8
562,5
562,6
562,7
562,8
563,5
563,6
563,7
563,8
564,5
564,6
564,7
564,8
565,5
565,6
565,7
565,8
566,5
566,6
566,7
566,8
567,5
567,6
567,7
567,8
568,5
568,6
568,7
568,8
569,5
569,6
569,7
569,8
570,5
570,6
570,7
570,8
571,5
571,6
571,7
571,8
572,5
572,6
572,7
572,8
573,5
573,6
573,7
573,8
574,5
574,6
574,7
574,8
575,5
575,6
575,7
575,8
576,5
576,6
576,7
576,8
577,5
577,6
577,7
577,8
578,5
578,6
578,7
578,8
579,5
579,6
579,7
579,8
580,5
580,6
580,7
581,5
581,6
581,7
582,5
582,6
582,7
582,8
583,5
583,6
583,7
583,8
584,5
584,6
584,7
584,8
585,5
585,6
585,7
586,5
586,6
586,7
587,5
587,6
587,7
587,8
588,5
588,6
588,7
588,8
589,5
589,6
589,7
589,8
590,5
590,6
590,7
590,8
591,5
591,6
591,7
591,8
592,5
592,6
592,7
592,8
593,5
593,6
593,7
593,8
594,5
594,6
594,7
595,5
595,6
595,7
595,8
596,5
596,6
596,7
596,8
597,5
597,6
597,7
597,8
598,5
598,6
598,7
598,8
599,5
599,6
599,7
599,8
600,5
600,6
600,7
600,8
601,5
601,6
601,7
601,8
602,5
602,6
602,7
603,5
603,6
603,7
604,5
604,6
604,7
605,5
605,6
605,7
605,8
606,5
606,6
606,7
606,8
607,5
607,6
607,7
607,8
608,5
608,6
608,7
608,8
609,5
609,6
609,7
609,8
610,5
610,6
610,7
610,8
611,5
611,6
611,7
611,8
612,5
612,6
612,7
612,8
613,5
613,6
613,7
613,8
614,5
614,6
614,7
614,8
615,5
615,6
615,7
615,8
616,5
616,6
616,7
616,8
617,5
617,6
617,7
617,8
618,5
618,6
618,7
618,8
619,5
619,6
619,7
619,8
620,5
620,6
620,7
620,8
621,5
621,6
621,7
621,8
622,5
622,6
622,7
622,8
623,5
623,6
623,7
623,8
624,5
624,6
624,7
624,8
625,5
625,6
625,7
625,8
626,5
626,6
626,7
626,8
627,5
627,6
627,7
627,8
628,5
628,6
628,7
628,8
629,5
629,6
629,7
629,8
630,5
630,6
630,7
630,8
631,5
631,6
631,7
631,8
632,5
632,6
632,7
632,8
633,5
633,6
633,7
633,8
634,5
634,6
634,7
634,8
635,5
635,6
635,7
635,8
636,5
636,6
636,7
636,8
637,5
637,6
637,7
637,8
638,5
638,6
638,7
638,8
639,5
639,6
639,7
639,8
640,5
640,6
640,7
640,8
641,5
641,6
641,7
641,8
642,5
642,6
642,7
642,8
643,5
643,6
643,7
643,8
644,5
644,6
644,7
644,8
645,5
645,6
645,7
645,8
646,5
646,6
646,7
646,8
647,5
647,6
647,7
647,8
648,5
648,6
648,7
649,5
649,6
649,7
649,8
650,6
650,7
651,6
651,7
652,6
652,7
653,6
653,7
654,6
654,7
655,6
655,7
656,6
656,7
657,6
657,7
658,6
658,7
659,6
659,7
659,8
660,6
660,7
660,8
661,6
661,7
661,8
662,6
662,7
662,8
663,6
663,7
663,8
664,6
664,7
665,6
665,7
667,6
667,7
668,6
668,7
669,6
669,7
670,6
670,7
671,6
671,7
672,6
672,7
673,6
673,7
674,6
674,7
674,8
675,6
675,7
675,8
676,6
676,7
677,6
677,7
677,8
678,6
678,7
678,8
679,6
679,7
679,8
680,6
680,7
680,8
681,6
681,7
681,8
682,6
682,7
682,8
683,6
683,7
683,8
684,6
684,7
684,8
685,6
685,7
685,8
686,6
686,7
686,8
687,6
687,7
687,8
688,6
688,7
688,8
689,6
689,7
689,8
690,6
690,7
690,8
691,6
691,7
691,8
692,6
692,7
692,8
693,6
693,7
693,8
694,6
694,7
694,8
695,6
695,7
695,8
696,6
696,7
696,8
697,6
697,7
697,8
698,6
698,7
698,8
699,6
699,7
699,8
700,6
700,7
700,8
701,6
701,7
701,8
702,6
702,7
702,8
703,6
703,7
703,8
704,6
704,7
704,8
705,6
705,7
705,8
706,6
706,7
706,8
707,6
707,7
707,8
708,6
708,7
708,8
709,6
709,7
709,8
710,6
710,7
710,8
711,6
711,7
711,8
712,6
712,7
712,8
713,6
713,7
713,8
714,6
714,7
714,8
715,6
715,7
715,8
717,6
717,7
717,8
718,6
718,7
718,8
719,6
719,7
719,8
720,6
720,7
721,6
721,7
721,8
722,7
722,8
723,7
723,8
724,7
724,8
725,7
725,8
726,7
726,8
727,7
727,8
728,7
728,8
729,7
729,8
730,7
730,8
731,7
732,7
733,7
734,7
735,7
736,7
736,8
737,7
737,8
738,7
738,8
739,7
740,7
741,7
742,7
742,8
743,7
743,8
744,7
744,8
745,7
745,8
746,7
746,8
747,7
747,8
748,7
748,8
749,7
749,8
750,7
750,8
751,7
751,8
752,7
752,8
753,7
753,8
754,7
754,8
755,7
755,8
756,7
756,8
757,7
757,8
758,7
758,8
759,7
759,8
760,7
760,8
761,7
761,8
762,7
762,8
763,7
763,8
764,7
764,8
765,7
765,8
766,7
766,8
767,7
767,8
768,7
768,8
769,7
769,8
770,7
770,8
771,7
771,8
772,7
772,8
773,7
773,8
774,7
775,7
776,7
776,8
777,7
777,8
778,7
778,8
779,7
780,7
780,8
781,7
781,8
782,7
782,8
783,7
783,8
784,7
784,8
785,7
785,8
786,7
786,8
787,7
787,8
788,7
788,8
789,7
789,8
790,7
790,8
791,7
791,8
792,7
792,8
793,7
793,8
794,7
794,8
795,7
795,8
796,7
796,8
797,7
797,8
798,7
798,8
799,7
799,8
800,7
800,8
801,7
801,8
802,7
802,8
803,7
803,8
804,7
804,8
805,7
805,8
806,7
806,8
807,7
807,8
808,7
808,8
809,7
809,8
810,8
811,8
812,8
813,8
814,8
815,8
816,8
817,8
818,8
819,8
820,8
821,8
822,8
823,8
824,8
825,8
826,8
827,8
828,8
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,8
839,8
840,8
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,8
852,8
853,8
854,8
855,8
856,8
857,8
858,8
859,8
860,8
861,8
862,8
863,8
864,8
865,8
866,8
867,8
868,8
869,8
870,8
871,8
872,8
873,8
874,8
875,8
876,8
877,8
878,8
879,8
880,8
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,8
893,8
894,8
895,8
896,8
897,8
898,8
666,6
666,7
716,6
716,7
716,8
